"CODE","CODES INCOMPATIBLES"
4084,
9905,
9910,
9914,
9915,
9916,
9917,
9918,
9919,
9920,
9921,
9922,
9923,
9924,
9925,
9926,
9105,
9106,
9005,
9001,"9002-9004"
9004,9001
9107,
4,
5,
6,
7,
8,
12,
13,
14,
15,
16,
17,
18,"7886-7887"
23,
24,4127
25,
21,
22,
40,41
41,40
901,902
902,901
906,
907,
903,"904-905"
904,"903-905"
905,"903-904"
59,"60-61-70-75-5205"
60,"59-61"
61,"59-60"
62,
54,
63,
64,
65,
66,
67,
68,
70,59
71,
72,
73,
74,
75,59
76,
77,
78,
79,
80,
81,
1101,"1105-1106"
1102,
1103,
1104,"1105-1106-1107-1128-2108"
1105,"1101-1104-1106"
1106,"1101-1104-1105"
1107,"1001-1104-1128"
2108,1104
1109,
1110,
1111,
1112,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1124,
1122,
1123,
2109,
1011,
192,
1013,
1128,"[phone]-1107-1127"
126,"[phone]"
127,"126-1001-1128"
1127,1128
174,
1014,
1015,
1016,1032
1017,1032
1032,"1016-1017"
178,
179,
180,
181,
173,
1018,
1019,
182,
1020,
1021,1022
1022,1021
175,
186,185
1024,
189,
188,
190,
1025,
1026,
191,
1027,
1028,
1029,"1030-1031"
1030,"1029-1031"
1031,"1029-1030"
1140,
1145,
1146,
1141,
1131,
1149,
1150,
1151,
1152,
1153,
1154,
1155,
1156,
160,
161,
162,
163,
164,
165,
5201,"219-221"
5202,
5203,
5204,
5205,59
5207,"4205-4206-4266-4267"
5209,
5210,
5230,
5231,
5213,
5226,
5218,
5214,
5215,
5224,
5216,
5222,
5223,
5225,
5229,
5219,5221
5221,5219
214,
215,
218,
219,"[phone]"
220,"219-221"
221,"[phone]"
5291,
5292,
236,
237,
238,
239,
5249,
5233,
5234,
5235,
240,
241,
242,
1241,
1242,
243,4101
244,4101
5284,
250,
5253,
252,"255-280"
253,
280,"252-255"
254,
255,"252-280"
256,
257,
286,"259-287-288"
287,286
259,"262-286-288"
288,"259-262-286"
289,
290,
262,"259-288"
263,
264,
266,
267,
268,
1125,
1126,
269,
270,
271,
5278,
5279,
5280,
5290,
281,
274,
5293,
5294,
277,
1200,"1201-1202-1203-1204-1205"
1201,"1200-1203-1204-1205"
1202,"1200-1203-1204-1205"
1203,"1200-1201-1202-1204-1205"
1204,"1200-1201-1202-1203"
1205,"1200-1201-1202-1203"
966,
967,
968,
969,
823,
1451,
1452,
1453,
1454,1455
1554,1555
1455,1454
1555,1554
1456,
1457,
1458,
1459,
1460,
1461,
1462,
1463,
1827,
1180,
1181,
1183,
1465,"1466-1469-1470"
1466,1465
1467,1468
1468,1467
1469,1465
1470,1465
1471,
1472,
1473,
1828,
1829,
1830,
1831,
1478,
1479,
1480,
1481,1800
1800,1481
1482,
7890,
1483,1484
1484,1483
1485,"1486-1487"
1486,"1485-1487"
1487,"1485-1486"
1488,
1489,
1490,
1491,
1492,
1493,
1494,
1495,
1496,
1497,
1498,
1301,3301
1302,
1305,3305
1308,"1307-3307-3308"
3308,"1307-1308-3307"
1309,"1307-3307-3309"
3309,"1307-1309-3307"
1310,3310
3310,1310
1311,3311
3311,1311
1336,
1337,3337
3337,1337
1313,"1246-3246-3313"
3313,"1246-1313-3246"
1246,"1313-3246-3313"
3246,"1246-1313-3313"
1247,3247
3247,1247
1316,3316
1248,3248
3248,1248
1249,3249
3249,1249
1317,3317
1318,3318
3318,1318
1319,3319
1323,1324
1324,1323
1326,1327
1327,1326
1250,
1330,
1251,
1331,3331
1252,3252
3252,1252
1332,
1333,3333
1334,"1335-3334-3335"
1335,"1334-3334-3335"
4301,6301
4302,4303
4303,4302
6301,4301
4304,
4305,4306
4306,4305
4307,6307
4308,
4309,
4310,
4311,
6307,4307
4312,"4313-6312"
4313,"4312-6312"
4314,
4315,
4316,
4317,
6312,"4312-4313"
4318,
4319,6319
6319,4319
4321,6321
4322,4323
4323,4322
6321,4321
4324,6324
4325,"4326-4327"
4326,"4325-4327"
4327,"4325-4326"
6324,4324
4328,6328
4329,"4330-4331"
4330,"4329-4331"
4331,"4329-4330"
6328,4328
4332,6332
4333,"4334-4335"
4334,"4333-4335"
4335,"4333-4334"
6332,4332
4336,
4337,
4338,
4339,
4340,6340
4341,"4342-4343"
4342,"4341-4343"
4343,"4341-4342"
6340,4340
4344,6344
4345,
6344,4344
4347,6347
4348,
6347,4347
4349,6349
4350,
6349,4349
4351,6351
4352,
6351,4351
4353,
4354,
4355,6355
4356,4357
4357,4356
6355,4355
4358,6358
4359,
6358,4358
4360,6360
6360,4360
4361,6361
6361,4361
1420,
1421,
1422,
1423,
1424,1426
1425,1426
1426,"1424-1425"
1430,
1431,
1432,
1433,
1434,1436
1435,1436
1436,"1434-1435"
1437,
4362,
1701,"1702-1703-1704-1705"
1702,"1701-1703-1704-1705"
1703,"1701-1702-1704-1705"
1704,"1701-1702-1703-1705"
1705,"1701-1702-1703-1704"
1709,
3253,1253
1253,3253
1710,"1711-1712"
1711,"1710-1712"
1712,"1710-1711"
1713,"1714-3713-3714"
3713,"1713-1714-3714"
1714,"1713-3713-3714"
3714,"1713-1714-3713"
1785,1786
1786,1785
3779,
3786,
1715,1716
1716,1715
1717,1718
1718,1717
1719,
1744,"1745-3744-3745"
3744,"1744-1745-3745"
1745,"1744-3744-3745"
3745,"1744-1745-3744"
1746,"1747-3746-3747"
3746,"1746-1747-3747"
1747,"1746-3746-3747"
3747,"1746-1747-3746"
1752,1753
1753,1752
1777,"1778-3777-3778"
3777,"1777-1778-3778"
1778,"1777-3777-3778"
3778,"1777-1778-3777"
1779,1780
1780,1779
1720,
1721,
1729,"1730-1731-3729-3730-3731"
3729,"1729-1730-1731-3730-3731"
1730,"1729-1731-3729-3730-3731"
3730,"1729-1730-1731-3729-3731"
1731,"1729-1730-3729-3730-3731"
3731,"1729-1730-1731-3729-3730"
1732,"1733-1734-3732-3733-3734"
3732,"1732-1733-1734-3733-3734"
1733,"1732-1734-3732-3733-3734"
3733,"1732-1733-1734-3732-3734"
1734,"1732-1733-3732-3733-3734"
3734,"1732-1733-1734-3732-3733"
1735,
3780,
1760,3760
3760,1760
1761,3761
3761,1761
3787,3781
3781,3787
350,1736
1736,350
4710,"[phone]-352-[phone]-[phone]-4715"
4711,"[phone]-352-[phone]-[phone]-4715"
4712,"[phone]-352-[phone]-[phone]-4715"
4713,"[phone]-352-[phone]-[phone]-4715"
4714,"[phone]-352-[phone]-[phone]-4715"
4715,"[phone]-352-[phone]-[phone]-4714"
322,"[phone]-4713-4714-4715"
323,"4710-4711-4712-4713-4714-4715"
353,"4710-4711-4712-4713-4714-4715"
354,"4710-4711-4712-4713-4714-4715"
352,"4710-4711-4712-4713-4714-4715"
351,"4710-4711-4712-4713-4714-4715"
3784,3785
3785,3784
1740,
1741,
1742,
1743,
1756,"1757-1758-1759"
1757,"1756-1758-1759"
1758,"1756-1757-1759"
1759,"1756-1757-1758"
1762,1763
1763,1762
1764,1765
1765,1764
388,
389,390
390,389
392,
1754,4716
4716,1754
1755,
1766,
1767,
1768,1769
1769,1768
1770,"1771-1772"
1771,"1770-1772"
1772,"1770-1771"
1773,3773
3773,1773
3783,
4717,
4201,"4208-4210-4211-4214-4215-4216-4219-4227-4230-4234-4235-4236-4237-4238-4239-4242-4245-4248-4252-4255-4258-4261-4264-4265-4270-4271-4272"
4202,"4203-4204"
4203,"4202-4204"
4204,"4202-4203"
4205,"4206-5207"
4206,"4205-5207"
4207,
4208,4201
4209,
4212,4213
4213,4212
4214,"4201-4215"
4215,"4201-4214"
4216,4201
4217,
4218,
4219,4201
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,4201
4228,4229
4229,4228
4230,4201
4270,4201
4232,4233
4233,4232
4234,4201
4235,4201
4236,4201
4237,4201
4238,4201
4239,4201
4272,4201
4240,
4241,
4242,4201
4243,4244
4244,4243
4245,4201
4246,4247
4247,4246
4248,4201
4250,4251
4251,4250
4252,4201
4253,
4254,
4255,4201
4256,4257
4257,4256
4258,4201
4271,4201
4259,4260
4260,4259
4261,4201
4262,4263
4263,4262
4264,4201
4265,4201
4266,"4267-5207"
4267,"4266-5207"
4268,
7401,7402
7402,"4004-4005-7401"
472,
473,
330,
727,
1801,
777,
357,
1136,
701,
1134,
334,
1135,
343,
884,
7414,
1802,
7415,
358,
7422,703
703,7422
1137,
756,
462,
476,
7420,
455,
714,
461,
463,
466,
467,
468,
477,
478,
364,
1208,"1206-1207-1209-1210-1211-1212-1803"
1206,"1207-1208-1209-1210-1211-1212-1803"
1207,"1206-1208-1209-1210-1211-1212-1803"
1209,"1206-1207-1208-1210-1211-1212-1803"
1210,"1206-1207-1208-1209-1211-1212-1803"
1211,"1206-1207-1208-1209-1210-1212-1803"
1212,"1206-1207-1208-1209-1210-1211-1803"
1803,"1206-1207-1208-1209-1210-1211-1212"
7423,
763,
764,
774,
745,
783,
1138,
983,
776,
780,
1510,524
1511,
1513,
514,
516,"[phone]"
517,"[phone]"
522,"[phone]"
1518,
519,"1000-1001-1002"
1520,"1526-7335"
521,
1521,
523,
524,1510
1525,
1526,"1520-7335"
1527,
1533,
1519,
2258,"570-1572-1610"
570,"1571-1572-2258"
1804,1385
1805,"1000-1001-1002-1385"
1806,1385
1807,1385
1808,1385
324,1385
321,1385
1809,1385
1810,1385
1811,1385
1812,1385
1813,"1000-1385"
1814,1385
1815,1385
1816,1385
1817,1385
1818,1385
1819,"1385-2000"
1385,"[phone]-[phone]-[phone]-[phone]-1814-1815-1816-1817-1818-1819"
1571,"570-1572"
1572,"570-1571-2258"
1573,
1392,"1393-1394"
1393,"1392-1394"
1394,"1392-1393"
779,
1374,
1387,
7301,
7302,
7305,
1139,
1820,
316,
1575,
7335,"1520-1526"
1821,
1577,1576
1576,1577
7307,
7308,"1001-1002"
7309,
7310,
1213,"1822-7311"
7311,"1213-1822"
1822,"1213-7311"
320,"4004-4005"
7317,"4004-4005-4006"
7318,7320
7320,7318
7321,
7323,
7325,
1823,
7327,
812,
813,
1824,
1132,
822,
814,
785,
821,
1825,
1826,
530,
532,
536,
547,
2003,
548,549
2000,1819
552,"412-413"
563,
578,
584,
591,"[phone]"
592,"[phone]"
593,"407-[phone]"
1601,"[phone]"
580,996
590,996
996,"580-590"
1603,1000
1602,2001
2001,1602
1607,
571,"999-1610"
1608,"1609-1610"
1609,"1608-1610"
1610,"571-1608-1609-2258"
559,
1612,999
999,"571-1612"
1000,"519-1001-1002-1601-[phone]"
1001,"[phone]-[phone]-[phone]-[phone]-1805-7308"
1002,"[phone]-1601-1805-7308"
603,
1613,611
611,"614-1613"
1614,1615
1615,1614
1616,614
614,"611-1616"
2004,"635-1133"
635,"632-1617-2004"
1133,2004
1619,
1620,
990,
991,
1621,"2005-2006"
2005,"1621-2006"
2006,"1621-2005"
620,
622,
624,
627,407
629,
630,
631,
637,638
638,637
640,
2007,412
647,
992,
2008,
2009,
2010,2013
2011,2013
2012,2013
2013,"2010-2011-2012"
1414,
1416,1415
1415,1416
1622,"1623-1630"
1417,
666,1630
1624,1630
1418,
1626,"1627-1630"
1627,1626
1419,"1504-1630"
1500,1630
1501,1630
1502,"1504-1630"
1630,"666-1419-1500-1501-1502-1622-1623-1624-1625-1626-1629"
1503,
1504,"1419-1502"
1505,
1629,1630
1506,
1628,
1507,
1508,
1682,
1683,
1632,1631
691,693
693,691
1633,1634
1634,1633
1635,
407,"[phone]"
412,"413-552-[phone]"
413,"412-552"
1650,
1651,
1652,1653
1653,1652
4117,
1054,1376
1376,1054
1377,
1655,1656
1656,1655
1657,
657,
335,
1649,
1658,
1659,
659,
1660,
1661,
1662,
662,
1663,
663,
1664,
664,
1665,
665,
1666,
668,
1667,
667,
1668,
1669,
325,
328,
340,
332,
333,1670
1670,333
1671,
671,
1672,1674
672,674
1673,1674
673,674
1674,"1672-1673"
674,"672-673"
327,
1675,
1676,
1677,
1678,
1679,
679,
565,
566,
1680,
557,
567,
537,
534,
1690,
1691,
4101,"243-244"
4102,
4120,
4122,
4128,
805,
806,
4123,"4124-4125"
4124,4123
4125,"4123-4126"
4126,4125
4118,4119
4119,4118
4127,24
4001,
4002,
4003,
4010,
4011,
4012,
4013,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4030,4031
4031,4030
4033,4034
4034,4033
4040,"4041-4042"
4041,"4040-4042"
4042,"4040-4041"
4044,"4045-4046"
4045,"4044-4046"
4046,"4044-4045"
4050,4051
4051,4050
4052,4053
4053,4052
4054,
4055,"4056-4057"
4056,"4055-4057"
4057,"4055-4056"
4058,4059
4059,4058
4080,4081
4081,4080
4082,4083
4083,4082
4060,4062
4061,4062
4062,"4060-4061"
4063,
4064,
4065,
4066,
4067,
4068,
4069,
4070,
4075,
4076,
4077,
4095,
4096,
4097,
4006,7317
4005,"320-7317-7402"
4004,"320-7317-7402"
8000,
5258,
5257,"5254-5255-5256"
1307,"1308-1309-3307-3308-3309"
5262,4718
4718,5262
5259,"5260-5261-5263-5265"
1254,3254
3254,1254
5260,"4273-5259-5261-5263-5265"
4273,"5260-5261-5263-5265"
1255,3255
3255,1255
5261,"4273-5259-5260-5263-5265"
5263,"4273-5259-5260-5261-5265"
5264,
5265,"4273-5259-5260-5261-5263"
